species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex
Gentoo,Dream,51.028329294427195,14.701572038163157,221.01791386932442,4822.132941740737,FEMALE
Chinstrap,Dream,47.092138952002855,17.74118316378473,199.94317539932905,3493.817729373459,FEMALE
Adelie,Torgersen,35.42722733442507,18.98577683589238,206.26103838359288,3915.086321533981,MALE
Adelie,Dream,42.63536146957261,17.61510444750063,184.58968877482252,3915.908324824973,FEMALE
Gentoo,Biscoe,51.772651837640744,15.615227170680974,216.13512244963806,5643.3421073222935,FEMALE
Gentoo,Dream,49.18484721864696,15.975248688514924,211.47138301869572,5128.786590513618,FEMALE
Gentoo,Biscoe,50.240712593333456,14.144384587735205,211.53409281268895,5071.8278504267755,FEMALE
Adelie,Torgersen,38.916833575809584,19.536568104522996,190.98390158470744,4095.161019492044,FEMALE
Chinstrap,Dream,50.15106427896813,19.10177059716585,203.8217626693742,3757.429219820865,FEMALE
Adelie,Dream,39.89516750147902,19.15800841656137,193.26570810921567,4092.710236726572,FEMALE
Gentoo,Dream,45.48750689279859,15.432505896669673,214.59289810411758,4655.88627041125,FEMALE
Gentoo,Dream,44.986594648331746,15.77603672231719,221.2414755094366,4122.156823406803,FEMALE
Gentoo,Biscoe,49.501000961537336,16.946929250974915,214.9994414728055,5186.451765142625,FEMALE
Gentoo,Biscoe,51.17780097786739,14.787282449468076,209.29476996957797,4874.95818390421,MALE
Adelie,Biscoe,39.27397374070437,18.790214818052913,188.7885794366399,3514.663052925373,MALE
Chinstrap,Torgersen,42.82713562676367,19.46151645716955,192.59106373935947,3782.0762357888448,FEMALE
Chinstrap,Dream,50.011437480400616,17.821614073955747,195.06962731030714,2951.4677475998064,MALE
Gentoo,Biscoe,49.60272817469533,14.95677342235724,225.4412882720682,5130.270654342209,MALE
Chinstrap,Dream,52.5021155251086,19.841598207161432,194.4208692729655,3292.5678865663594,MALE
Gentoo,Torgersen,43.69549467914534,16.494123258103418,222.83627550194223,4971.89014711061,MALE
Chinstrap,Torgersen,49.96741717067316,18.08325255590691,199.56719711725194,4393.798834093901,FEMALE
Gentoo,Biscoe,47.008167962807384,13.932022634371457,214.59363875171388,5087.747030846478,MALE
Adelie,Biscoe,42.17284477221634,18.8896854804234,183.3003362317901,3677.206938580719,MALE
Chinstrap,Torgersen,48.667478762873664,16.826147387670147,196.90954134586661,3471.476163529646,MALE
Chinstrap,Dream,55.27731469235001,17.97643371195454,198.3323171279217,3705.243144420957,FEMALE
Gentoo,Torgersen,48.299790675572204,15.422205038802957,212.96607228439314,5296.103839312731,FEMALE
Adelie,Biscoe,38.79027314445546,16.90996237296895,199.77208896148647,4101.831929083657,FEMALE
Chinstrap,Torgersen,45.9081483956852,18.44142625648473,194.08877846506215,3699.922836934388,FEMALE
Chinstrap,Biscoe,50.88598313418564,17.32335668735262,198.4984265821357,3783.9877881334355,MALE
Gentoo,Dream,47.68485414675254,14.417756900064983,221.53845153848835,5274.316634252562,FEMALE
Chinstrap,Biscoe,47.69313992580917,21.054733306628847,200.62500589458185,4491.993001111639,FEMALE
Chinstrap,Biscoe,55.64836087966337,17.641893400101473,208.32534300247326,3808.9977408496566,MALE
Chinstrap,Biscoe,54.51631033320263,19.58259110313956,212.81676980865225,3570.1691845121923,MALE
Gentoo,Biscoe,44.30211363470251,14.523631586208403,221.0214625610114,5645.179516519908,MALE
Chinstrap,Biscoe,45.72039575476953,19.228658336414963,187.99242673444073,3949.6825170022666,MALE
Adelie,Torgersen,35.169349351841376,17.855795243335933,187.81195227241244,3861.103641879921,MALE
Gentoo,Biscoe,46.00212196687194,16.41658808696103,209.0325231904848,4337.955060374251,FEMALE
Chinstrap,Torgersen,57.35878596273424,18.853440242468327,195.41175850487818,3589.7045700301323,FEMALE
Chinstrap,Dream,48.230329910195294,19.37202593123534,200.63149243673527,3127.6654117180483,FEMALE
Adelie,Dream,42.78665894425992,19.956109624976943,185.93384244018807,3881.278018314333,FEMALE
Chinstrap,Dream,44.22756921460712,19.988742742083577,177.4701232698214,3878.370445348448,FEMALE
Adelie,Torgersen,40.267720417404966,17.855262801496675,195.01604161921423,2500.0,MALE
Chinstrap,Dream,47.60394489336966,17.16836311591124,186.80776152238158,4178.757486353352,FEMALE
Adelie,Dream,34.59907364367728,17.97312483540023,176.3814761025801,3816.4116426487603,FEMALE
Adelie,Torgersen,44.7123257770848,16.788096040352215,181.5727385113746,3007.231260615822,MALE
Adelie,Dream,37.93158536171306,20.79209758027301,192.48258043950509,3896.95907441351,FEMALE
Gentoo,Dream,52.410411177247454,17.07701252549646,214.90944961570125,4848.693464814516,FEMALE
Adelie,Torgersen,38.44652687352168,17.05805416256144,188.76503648331453,3905.3627544760648,MALE
Gentoo,Biscoe,44.768567836467966,16.454362653004868,229.81584687800182,4968.57979031967,FEMALE
Chinstrap,Torgersen,51.82388132651818,18.78113732348779,203.08587178000354,2620.8379347736236,FEMALE
Gentoo,Biscoe,50.935366731886305,14.064084665587021,220.9830303829067,4545.078556160477,FEMALE
Adelie,Torgersen,36.853865868871615,18.88067078069027,195.23375238607616,3141.7105846784543,MALE
Chinstrap,Dream,48.698070802613785,20.603747993900313,202.83705525671033,3851.126370093204,FEMALE
Adelie,Dream,39.33342817346543,18.839074121903696,183.00170669684516,4006.130846111603,FEMALE
Chinstrap,Torgersen,51.569310063463824,20.396909953309596,188.97081372222556,3564.0371618577656,FEMALE
Chinstrap,Dream,48.58834345624312,18.761638651333826,198.28163622969694,3895.0175696263495,MALE
Gentoo,Torgersen,48.4374364171385,14.293182171739153,222.85958509466062,5006.013256053886,MALE
Adelie,Dream,42.282342626613506,17.986320090053855,190.78324973213046,3228.8671554268794,MALE
Adelie,Dream,42.412911084408734,20.203648656190822,176.8728889316484,4190.701616951164,MALE
Adelie,Torgersen,37.07480328123834,16.712292247911,200.6730985408864,4162.496226918926,FEMALE
Chinstrap,Biscoe,59.16849102504973,18.436329747262377,184.42221909135162,3798.652853082196,FEMALE
Gentoo,Dream,49.607916534101946,15.517921800744988,215.35754302799373,5273.610602969238,MALE
Gentoo,Dream,47.19965392819327,13.731439814274125,213.9657028523664,4860.6283599856415,FEMALE
Adelie,Biscoe,41.421431976222635,17.559064065049082,177.57132945294842,3881.7521089587526,FEMALE
Chinstrap,Biscoe,49.84346025147505,18.32697055549755,196.6491823056689,4237.730531111478,MALE
Gentoo,Biscoe,45.825001232273785,15.462186637347163,223.16810993394435,4742.295291520498,MALE
Chinstrap,Biscoe,49.53891664241338,19.900554472971226,196.88909396880015,3568.1082722079027,MALE
Adelie,Dream,39.468244051460466,21.000545721379524,198.61424883174917,3893.282027603792,MALE
Chinstrap,Biscoe,51.24117480159825,18.120878651089658,198.2488686175115,4312.71038402408,MALE
Adelie,Biscoe,40.67028818018437,18.849051163437696,196.68744892018327,3960.9655658519264,MALE
Chinstrap,Torgersen,45.03098240712262,18.124649417093707,199.56987453986147,3594.5625407780262,MALE
Gentoo,Torgersen,51.29621175664104,16.461056906069143,207.0098382598289,5210.946617079689,FEMALE
Adelie,Torgersen,40.60084708928303,16.440562476505786,185.984217584832,4568.594427473339,MALE
Gentoo,Torgersen,49.263847545474356,16.465556960815682,214.53566968358135,4973.395498508409,FEMALE
Adelie,Torgersen,34.394947782262754,20.19714515388384,180.6584160551751,3140.2150889393915,MALE
Adelie,Torgersen,40.13213491111111,19.458489569322456,191.27508904626174,3424.335657269835,FEMALE
Chinstrap,Biscoe,45.18556460808156,19.20627269718763,186.36348786112987,3660.3927158418405,FEMALE
Gentoo,Biscoe,41.45153272796854,14.433963997930176,211.63770554993886,5157.365691097,MALE
Adelie,Torgersen,36.1251305506782,19.055296301864146,184.05276605941248,3737.2247939872987,MALE
Gentoo,Torgersen,40.25972455508345,14.550632484385202,212.10356154179937,5473.815068374718,FEMALE
Adelie,Biscoe,40.995900756774304,17.47641710922106,191.93733936569663,4158.88281742148,FEMALE
Chinstrap,Biscoe,46.54928653544226,17.108061129257546,185.0911926425194,3275.790948283379,MALE
Adelie,Torgersen,36.51013351178407,16.378776842757897,204.01233056084413,3181.794516541187,MALE
Chinstrap,Dream,50.0054932769719,19.942279361939626,181.84309106249694,4200.841529184786,FEMALE
Gentoo,Torgersen,47.75367101149745,14.910999312127972,222.9739971394205,4929.70162972892,FEMALE
Chinstrap,Biscoe,47.60742696829993,17.904888752940753,192.12155278568062,4109.7303630110855,MALE
Chinstrap,Dream,45.379299476024215,19.844375367147585,196.35880429071744,3798.470938255525,MALE
Chinstrap,Torgersen,42.30181395628729,18.15992371988288,188.73372289651041,3848.861444870233,FEMALE
Chinstrap,Biscoe,48.83416364548315,16.95698014441482,188.43769299216484,3615.7937135278075,MALE
Chinstrap,Torgersen,48.986944752160454,18.9826620297924,195.49945867578046,3919.8166312292615,MALE
Gentoo,Biscoe,46.34113507844676,15.569359169805843,217.31884716028333,4959.726991749479,MALE
Gentoo,Dream,45.36513305961488,14.9436087394178,213.33628132172876,4868.890697225212,MALE
Chinstrap,Biscoe,49.79808405738841,17.709278664570654,196.11137566794878,3453.167034352229,MALE
Adelie,Torgersen,34.65739370876196,19.394922299111002,193.24692540312014,4748.216387509334,MALE
Chinstrap,Dream,47.372643536393234,19.85978591221503,186.9629452543633,4249.635977194882,MALE
Chinstrap,Biscoe,47.45953261254795,17.12146212797362,194.348029449508,3331.1524700322198,FEMALE
Gentoo,Torgersen,45.8066422104173,15.352623604862291,207.38707480296816,5168.413399568694,MALE
Chinstrap,Biscoe,44.85834879858119,18.964127974387313,186.14558296997757,3440.2992785422402,MALE
Gentoo,Torgersen,43.80151413977827,14.963920338609102,224.5934151918096,4641.095709269749,FEMALE
Gentoo,Torgersen,50.63690026666291,15.288947099998948,220.21487236408714,5017.204766244536,MALE
Adelie,Torgersen,40.05562274474099,18.499983394276217,192.1136491774389,3623.6403928462278,FEMALE
Adelie,Dream,32.2343733575922,18.183230173473568,180.18875756285604,3573.716918369965,MALE
Gentoo,Torgersen,48.92591364311126,14.390056167223104,230.08701710892305,5144.8138068657,MALE
Adelie,Dream,37.813631811457306,18.52161636703789,181.24367911805697,3255.000770362122,MALE
Gentoo,Dream,44.254575953685986,15.482987477274557,224.7070770053095,5438.352468575194,FEMALE
Chinstrap,Biscoe,48.898271568674254,17.46722213457913,197.2355317520063,3827.3618494417997,FEMALE
Adelie,Torgersen,35.41800966661316,17.69704501570726,191.82766715475145,3276.0656508033403,FEMALE
Adelie,Torgersen,38.72667222980899,18.989170129006183,187.9944275891204,4014.6214936324277,FEMALE
Gentoo,Biscoe,52.01241793925146,16.619344417517098,221.84770813189263,5375.088303289579,FEMALE
Chinstrap,Dream,46.064176387434415,18.6218706159082,202.10745011834544,2915.266979541744,FEMALE
Adelie,Biscoe,38.202615216318414,17.967824040133294,191.99814353575914,4073.607643342998,MALE
Chinstrap,Biscoe,48.24849834450484,18.71083794553713,194.23429300409683,4350.220701191677,FEMALE
Chinstrap,Biscoe,50.98750818660246,19.690821243233856,197.28525306679632,3235.016531984955,MALE
Adelie,Biscoe,43.470706117203555,18.660230595120233,192.09618965187332,3387.4925715252675,FEMALE
Gentoo,Biscoe,47.59448443582356,13.657257468175763,220.21388219154352,5440.701264065601,MALE
Adelie,Torgersen,40.58202860141622,20.022296431767042,191.05735499348395,3307.8115911950376,MALE
Adelie,Dream,39.356868373492226,16.85382984935487,193.87818491796912,4052.4454128253574,MALE
Adelie,Dream,42.27755267926523,17.79262564669735,191.69430841547765,3058.567354194076,FEMALE
Chinstrap,Dream,53.896935812137706,19.43971309971495,200.8746186436761,2883.1206983576967,FEMALE
Chinstrap,Biscoe,46.2098355668286,19.113108477228245,195.14126814488475,3894.100458460299,MALE
Gentoo,Dream,49.73938220926609,14.66445016311741,228.22526503301714,4874.58336245024,FEMALE
Chinstrap,Dream,50.0999095116793,17.43747205157813,193.045022580616,3279.5796879422696,MALE
Gentoo,Dream,54.364179722733056,14.733584495403091,217.8219186483525,4729.279556718231,MALE
Chinstrap,Biscoe,54.10019432304327,20.118705457548323,188.95436583688857,3881.179603104381,FEMALE
Adelie,Biscoe,39.020220194457785,19.867868954117217,184.1206545215687,3561.183431467231,MALE
Gentoo,Torgersen,47.24368987388763,14.890427242455045,226.83742333107386,5393.929089015608,MALE
Adelie,Biscoe,36.034695574311144,20.524911079601026,197.93671902091478,3966.600748188626,MALE
Gentoo,Biscoe,48.44171895942057,13.760977613425727,221.6669370144551,5920.47588634642,FEMALE
Adelie,Biscoe,33.680894928470316,18.504358034594873,196.71426565649324,3610.715094539537,MALE
Adelie,Torgersen,40.67341056012138,18.176597375730722,195.90990508194534,4354.038420237533,FEMALE
Gentoo,Dream,38.59902374483187,14.855185582755727,222.85115041493103,5468.167029807513,FEMALE
Chinstrap,Torgersen,51.328064918669476,19.749626546272737,195.28890605699235,3654.7892799320452,FEMALE
Gentoo,Dream,50.24762360779093,14.376604597952907,216.5675646359118,5199.620030240329,MALE
Chinstrap,Torgersen,47.06394249370053,18.38457850791665,196.7216744425955,3298.685865667094,MALE
Gentoo,Dream,47.032409576119676,14.786700746045856,219.28337726125952,5927.70630213965,FEMALE
Gentoo,Dream,51.095352860396844,14.660777197127494,220.52601509975153,5708.195861760647,MALE
Chinstrap,Torgersen,51.421073442752025,17.020281634513825,198.08426131838306,3212.0725870246124,MALE
Gentoo,Torgersen,45.61722864382709,16.46639100295622,218.71531379795113,4778.399053453635,MALE
Adelie,Torgersen,37.47167190332437,16.624045373054127,199.35052614932988,3796.0967029491994,MALE
Adelie,Biscoe,38.576850980396884,17.305179696409965,181.76878671343292,3673.4433520760367,FEMALE
Chinstrap,Torgersen,47.320345277122186,20.61101021823,208.56602318680646,3335.8008340773385,FEMALE
Gentoo,Biscoe,46.933021032575,16.237388777233367,212.8012328356905,4673.207228648273,FEMALE
Chinstrap,Dream,51.42494623380865,19.289848188942894,189.08434281586307,3909.446965531146,FEMALE
Gentoo,Torgersen,48.48416299766638,14.971273354820974,216.60321773444502,4705.127341541292,FEMALE
Adelie,Biscoe,36.17169379822141,18.29352314836616,196.74952691227497,3931.4842346932483,FEMALE
Gentoo,Dream,43.292050824662745,14.763494949915778,225.25910189427844,4719.51810847452,MALE
Adelie,Dream,35.71723695020734,18.942692936266116,190.31634678973984,4138.240450708213,FEMALE
Chinstrap,Biscoe,51.5515642192259,17.92946874424857,194.1146174500692,3918.6353874360075,FEMALE
Chinstrap,Torgersen,47.392790817126546,18.498628476219086,205.62815484232763,3427.888757475115,FEMALE
Gentoo,Torgersen,53.89382724965375,14.039220377171155,217.15742646837293,5787.759159929376,FEMALE
Adelie,Dream,35.94416775021085,18.250781494795845,184.00366725254898,4237.566964966106,FEMALE
Chinstrap,Biscoe,44.876262768145885,18.11922286368752,196.23234388993902,3630.504750586501,MALE
Adelie,Biscoe,37.38520925167053,16.791346470170957,193.144522816187,3592.179645163744,FEMALE
Gentoo,Torgersen,51.58305670875358,14.893738325708028,203.20794315644414,4769.657718504406,FEMALE
Chinstrap,Dream,49.03027140454603,19.54622143147923,192.755027815377,3617.0763500068283,FEMALE
Chinstrap,Torgersen,46.934560237883026,17.94822047498734,191.2947322197732,2953.6052347880004,FEMALE
Gentoo,Torgersen,53.52601836863667,13.539379877293944,222.17207042104832,5387.8066244902475,FEMALE
Gentoo,Dream,44.698524231736606,15.291923353549443,209.3362413574613,5674.5904117846285,FEMALE
Gentoo,Dream,48.955633424994076,14.094095108020888,215.5423414680758,4776.534918640102,FEMALE
Adelie,Dream,36.09910542356494,17.48670603537018,193.34040102278294,3782.248456128336,FEMALE
Adelie,Dream,39.56196063580282,19.195872114817284,187.53435552105086,3178.490084180322,FEMALE
Chinstrap,Biscoe,49.264733807541575,19.61065736743744,197.79585138128206,3708.636711445448,FEMALE
Gentoo,Torgersen,46.81223119823455,15.379516021438,214.17105548679592,5454.295774333232,MALE
Gentoo,Biscoe,50.1145843591276,15.4456916578117,217.25262615331567,5153.7751791433275,MALE
Gentoo,Dream,54.31853255660013,15.478827173963207,207.43400562264054,4943.864453756624,MALE
Adelie,Torgersen,33.70995985954298,17.94447906778934,179.55854946354032,4056.8891877156325,MALE
Chinstrap,Biscoe,46.63639994716538,18.563625985858735,187.49346115082406,3244.1066486108675,FEMALE
Gentoo,Dream,47.176207422533835,14.84806044912899,217.45533906023567,5661.586664514528,MALE
Adelie,Dream,43.448998139949694,18.198888663798595,186.6634770158981,3712.6965333222693,MALE
Adelie,Biscoe,39.311870364816606,19.50125531108057,172.42899009550496,4010.466896345156,FEMALE
Chinstrap,Biscoe,50.48696857843243,19.911024399679253,195.02411554614338,4098.903826125928,FEMALE
Adelie,Dream,42.66685938751651,17.97417062941034,199.11017729384963,4207.946753952667,FEMALE
Chinstrap,Torgersen,48.114817525158145,16.475024338359322,202.4386896353927,3650.2486903091703,FEMALE
Adelie,Torgersen,37.148223454555726,18.255555843541906,187.2095355406378,3382.871191217774,MALE
Adelie,Torgersen,45.000396307374004,17.69206739196046,173.63668483441606,3035.9273977815565,FEMALE
Adelie,Torgersen,41.92934116122232,18.445341598004646,186.8477142562567,4055.1540256094963,MALE
Adelie,Torgersen,40.096394567800395,21.577040679868283,192.452779567961,3617.335676669312,MALE
Adelie,Torgersen,36.4072050722546,18.62239371202053,190.67303690115605,2709.7035968196506,MALE
Gentoo,Torgersen,46.59002958931154,15.101820813911974,221.92769029036356,5032.043338398513,MALE
Adelie,Dream,41.04464302107078,18.082226004504964,195.01814015302224,4401.346275017397,FEMALE
Adelie,Torgersen,40.65723098340494,18.803598627117683,187.54953146541428,3963.707140461235,FEMALE
Chinstrap,Torgersen,41.69900917561329,17.608931348833337,194.50097530432336,3353.9230615739452,FEMALE
Adelie,Torgersen,34.279000487665215,17.224572645220007,186.57908554702468,4389.664775738963,MALE
Adelie,Biscoe,41.97567278414778,16.219219764699176,191.34370630709248,4047.593878855852,FEMALE
Gentoo,Biscoe,47.68088811328498,14.329694213946127,205.96886699758937,4750.633007961168,MALE
Gentoo,Torgersen,49.97458762141888,14.823725261920947,213.29405178466027,5387.716194444407,MALE
Gentoo,Torgersen,46.97737217548668,14.417080776884912,215.07615051786271,5622.1374642344135,MALE
Gentoo,Torgersen,50.60180518593323,14.39644181183102,226.05102445041814,4949.976556642127,MALE
Gentoo,Dream,46.387030052047066,15.208915660672803,215.2292199419121,5038.244934293871,FEMALE
Adelie,Dream,35.3793849268856,18.353111263284397,187.37258942217153,3759.270356290224,MALE
Adelie,Dream,42.33783361452294,19.974820572947948,186.34590782724104,3604.1763818250065,FEMALE
Gentoo,Torgersen,51.288582237356465,15.100054944260583,226.84513989277232,6101.9818727955335,MALE
Adelie,Torgersen,38.875468929160036,18.8018244941613,178.51256720478125,3035.4542458019814,FEMALE
Gentoo,Torgersen,41.90827759248765,14.680511444298041,216.3926785390395,5191.407142230783,MALE
Chinstrap,Biscoe,43.71910048639804,16.765095267054676,199.7556013483869,2950.0388696299206,MALE
Adelie,Torgersen,35.376304016346886,18.44799488926865,194.2671278769281,3475.2263645411203,MALE
Chinstrap,Biscoe,46.20031361870281,17.71706764192377,194.80617888804798,3551.717218164303,FEMALE
Adelie,Dream,33.45589051198537,19.19749230734104,183.02717033269127,3809.5750637629067,MALE
Adelie,Dream,37.39086510170548,18.977776979619517,194.61716122555106,4091.639753526847,FEMALE
Chinstrap,Torgersen,48.17365168483351,19.984080868186798,191.07353492226306,3907.7092059907736,MALE
Adelie,Torgersen,34.68379252612823,18.589109996747364,191.72826093738567,4510.255448720585,FEMALE
Chinstrap,Torgersen,49.878436402636275,20.191910563684193,197.1456412649618,3581.3977358371467,MALE
Chinstrap,Biscoe,50.04443129987721,18.367810904946523,203.9949567804824,3713.2648101420214,MALE
Gentoo,Biscoe,57.58940660877779,13.87998744014595,205.20332521156755,6051.9402084947305,MALE
Gentoo,Torgersen,51.72428897333788,14.251648251339512,216.30713405405476,5557.397674918015,FEMALE
Gentoo,Dream,48.78556543906575,16.342727681710745,224.5777391248545,4972.954690238646,FEMALE
Gentoo,Dream,47.08071159127955,15.903209904164957,232.16608862785446,5172.910467897117,MALE
Gentoo,Biscoe,53.56689728567909,14.782727030621814,223.1877423628137,5630.982504172633,FEMALE
Chinstrap,Torgersen,52.57978432220626,17.815287369032635,189.65011562000464,3470.359551309147,MALE
Chinstrap,Dream,52.79057816619684,16.816479541286196,197.28214076691938,3788.7716672441593,MALE
Chinstrap,Dream,48.712479844478096,17.429937883649508,194.84222455599928,3446.9573843943235,FEMALE
Gentoo,Biscoe,48.9579991626377,13.329746006144708,224.1288972741996,6023.7393137869385,FEMALE
Chinstrap,Torgersen,48.899629597793506,19.069468186592413,192.7107904148081,3648.7335763283727,MALE
Chinstrap,Biscoe,48.34972337093123,16.620382703885845,199.17653535991423,3442.886719513694,FEMALE
Gentoo,Dream,45.11565871565938,14.154087209002022,222.39158647255636,4978.311626058507,MALE
Gentoo,Torgersen,48.033576254239875,16.082364570942897,214.35799556200914,4379.03504346387,MALE
Chinstrap,Dream,48.82628213273619,19.504080476191746,211.53117068855687,3237.500037935551,FEMALE
Chinstrap,Biscoe,51.46350456890312,17.329099180325084,199.38214016242915,3927.100541119985,FEMALE
Chinstrap,Dream,46.50495153663867,20.112808394686628,199.94914481088227,4044.9000758806606,MALE
Adelie,Dream,40.70840705914708,19.416307387490342,195.7524570095272,3795.7537073939825,FEMALE
Chinstrap,Torgersen,50.383298561847774,18.208724694251913,194.7969104138681,3790.4454315802445,MALE
Gentoo,Biscoe,50.6850067595502,14.40265166071826,215.96263534813752,5552.265719355921,MALE
Chinstrap,Dream,49.67569575301877,17.758965476627257,178.68439817623735,3681.4368017204592,MALE
Adelie,Dream,41.40657320839616,19.783356866167463,190.57627434124933,3790.3705939917627,FEMALE
Adelie,Torgersen,44.85106333635597,17.807662276834805,174.2361071938281,3686.1813766838563,FEMALE
Adelie,Dream,34.907998433653596,18.04865692122111,180.87033232904733,3051.244083133604,FEMALE
Gentoo,Torgersen,48.1817431668784,13.806514446857829,227.5404006484811,4762.699904285905,MALE
Adelie,Biscoe,41.60560182603472,18.209082856157448,194.3581240120679,3209.089387267609,MALE
Adelie,Biscoe,40.61679278405712,18.10270027144634,192.4190964295686,3430.9260007429416,FEMALE
Adelie,Biscoe,39.319191040983114,18.122132546889876,184.28986156243755,3053.0586203531807,MALE
Adelie,Biscoe,39.42065496193463,20.07586331989661,191.93945344190766,3409.212630757974,MALE
Adelie,Biscoe,38.18278022858195,17.106780750469785,173.3448312178305,3612.5092847291226,MALE
Chinstrap,Torgersen,50.57560367659997,18.354151117371117,210.327146543216,3816.065682522304,FEMALE
Gentoo,Dream,46.12989858851195,14.697533412464967,218.5057121006459,5629.312549887689,FEMALE
Gentoo,Dream,46.763145113462116,15.173011287775708,223.3755474193936,4701.916321823416,FEMALE
Gentoo,Torgersen,50.564874425009805,13.783698811597226,221.3564293323027,5417.191059219127,FEMALE
Adelie,Biscoe,39.64258791404641,18.47991800407607,185.97042778186818,4802.578933440498,FEMALE
Gentoo,Biscoe,47.97001836481795,15.022884032350472,218.22071656129208,4272.766624263079,FEMALE
Chinstrap,Dream,44.64145627493048,17.722002451156573,193.33610569970006,3610.9974028456063,FEMALE
Adelie,Biscoe,35.7297182725522,17.17271305943938,190.1389843721806,3872.999269343309,FEMALE
Gentoo,Dream,43.87294528314337,15.763705831028172,221.15036609386416,4956.668624106114,FEMALE
Chinstrap,Torgersen,49.88921450268165,19.081918965635385,188.2675311753506,3673.1645538576245,FEMALE
Chinstrap,Dream,46.49346354977011,19.777434200735797,200.64804455664685,3803.9066659473665,FEMALE
Chinstrap,Biscoe,41.500855692612625,20.086777071425956,185.88990421760397,3630.605505573985,MALE
Adelie,Torgersen,37.64104006519361,19.006263923724866,179.61219171275565,3911.67508106553,MALE
Chinstrap,Dream,47.131334012206445,17.77015466976905,199.79950419173278,4024.6049686947163,MALE
Chinstrap,Torgersen,48.888047488464764,19.029302056245413,195.39728228863328,3255.563611492058,FEMALE
Gentoo,Biscoe,51.816663705121975,16.057754797041646,218.50901367332324,4469.621168583587,FEMALE
Adelie,Biscoe,41.8718067473299,18.71951399923236,186.43054464920283,4281.512908537778,FEMALE
Chinstrap,Dream,44.67365447789993,19.064966858990903,202.2645647424962,3559.397312192097,FEMALE
Gentoo,Biscoe,46.146168818274155,14.94048064683676,230.64819162958236,4951.499046824018,FEMALE
Adelie,Biscoe,40.80931832304983,18.082530992138278,185.77907525091072,4305.157246781039,FEMALE
Adelie,Biscoe,33.76034213132633,19.50901642780431,185.54990613255998,4062.106524416548,FEMALE
